,Player,Year,Team,GP,Min,Pts,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FGM,FGA,FG%,Reb.Off,Reb.Def,Reb.Tot,Ast,Stl,Blk,TO,PF
2126,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2127,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2128,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2129,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2130,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2131,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2132,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2133,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2134,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2135,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
2136,C.J. McCollum,2011,Lehigh,32,35.1,21.6,5.2,11.9,43.3%,1.6,5.3,31.0%,6.4,7.5,85.1%,1.9,5.8,7.8,2.1,2.5,0.7,2.8,1.7
2137,Klay Thompson,2011,Washington St,34,34.7,21.6,4.2,9.0,46.6%,2.9,7.2,39.8%,4.6,5.4,83.8%,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9
2138,Orlando Johnson,2011,UCSB,33,33.8,21.0,4.7,9.5,50.0%,2.1,5.2,40.7%,5.2,6.5,79.6%,1.5,5.3,6.7,2.9,1.2,0.5,3.0,2.2
2139,Donald Sims,2011,Appalachian St.,30,38.5,20.7,3.9,7.7,51.3%,2.4,7.1,34.4%,5.5,6.4,86.0%,0.3,3.1,3.4,3.5,1.7,0.2,2.8,1.5
2140,Andrew Nicholson,2011,St. Bonaventure,33,33.5,20.7,7.4,12.6,58.5%,0.2,0.7,26.1%,5.3,7.5,71.0%,1.6,5.5,7.1,1.0,0.6,1.4,3.2,2.9
2141,Nolan Smith,2011,Duke,37,34.0,20.6,5.5,10.9,50.1%,1.5,4.4,35.0%,5.1,6.2,81.3%,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9
2142,Alec Burks,2011,Colorado,39,32.3,20.6,5.8,11.4,51.0%,0.7,2.5,28.3%,6.8,8.4,81.9%,2.3,4.0,6.3,2.9,1.1,0.3,2.6,2.4
2143,Gilberto Clavell,2011,Sam Houston St,29,31.6,20.6,7.1,12.7,56.1%,0.0,0.2,16.7%,6.3,8.4,74.9%,3.3,3.9,7.2,1.0,0.6,0.2,2.9,3.5
2144,Vlad Moldoveanu,2011,American,30,33.7,20.4,4.6,9.6,47.7%,2.0,5.4,36.8%,5.3,6.4,83.2%,1.6,4.8,6.4,2.0,0.4,0.5,1.9,2.3
2145,Justin Hurtt,2011,Tulsa,33,33.7,20.4,3.8,8.1,46.8%,2.8,7.4,37.7%,4.5,5.5,81.7%,0.5,3.2,3.7,2.5,0.5,0.2,2.8,1.6
2146,JaJuan Johnson (Purdue),2011,Purdue,35,35.5,20.3,7.0,13.7,51.5%,0.4,1.5,28.3%,5.0,6.2,80.2%,2.4,6.2,8.6,1.0,0.9,2.3,1.7,1.6
2147,Talor Battle,2011,Penn St,34,38.1,20.2,3.5,7.2,48.6%,3.1,8.4,36.9%,3.9,5.1,74.9%,0.5,3.9,4.4,2.9,0.8,0.1,2.0,1.5
2148,Cameron Jones,2011,Northern Arizona,32,34.0,20.2,6.6,14.4,46.1%,1.2,3.0,39.2%,3.3,4.1,81.7%,1.0,3.7,4.6,3.3,0.7,0.1,2.3,2.1
2149,Damian Lillard,2011,Weber St,7,32.6,20.1,3.3,6.6,50.0%,2.1,6.6,32.6%,7.1,8.6,83.3%,0.7,3.9,4.6,3.7,1.6,0.3,3.4,2.6
2150,Jimmer Fredette,2011,BYU,37,36.2,29.2,6.1,12.4,48.7%,3.4,8.6,39.2%,6.9,7.7,89.5%,0.6,2.8,3.5,4.2,1.3,0.0,3.6,1.3
2151,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2152,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2153,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2154,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2155,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2156,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2157,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2158,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2159,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2160,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
2161,C.J. McCollum,2011,Lehigh,32,35.1,21.6,5.2,11.9,43.3%,1.6,5.3,31.0%,6.4,7.5,85.1%,1.9,5.8,7.8,2.1,2.5,0.7,2.8,1.7
2162,Klay Thompson,2011,Washington St,34,34.7,21.6,4.2,9.0,46.6%,2.9,7.2,39.8%,4.6,5.4,83.8%,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9
2163,Orlando Johnson,2011,UCSB,33,33.8,21.0,4.7,9.5,50.0%,2.1,5.2,40.7%,5.2,6.5,79.6%,1.5,5.3,6.7,2.9,1.2,0.5,3.0,2.2
2164,Donald Sims,2011,Appalachian St.,30,38.5,20.7,3.9,7.7,51.3%,2.4,7.1,34.4%,5.5,6.4,86.0%,0.3,3.1,3.4,3.5,1.7,0.2,2.8,1.5
2165,Andrew Nicholson,2011,St. Bonaventure,33,33.5,20.7,7.4,12.6,58.5%,0.2,0.7,26.1%,5.3,7.5,71.0%,1.6,5.5,7.1,1.0,0.6,1.4,3.2,2.9
2166,Nolan Smith,2011,Duke,37,34.0,20.6,5.5,10.9,50.1%,1.5,4.4,35.0%,5.1,6.2,81.3%,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9
2167,Alec Burks,2011,Colorado,39,32.3,20.6,5.8,11.4,51.0%,0.7,2.5,28.3%,6.8,8.4,81.9%,2.3,4.0,6.3,2.9,1.1,0.3,2.6,2.4
2168,Gilberto Clavell,2011,Sam Houston St,29,31.6,20.6,7.1,12.7,56.1%,0.0,0.2,16.7%,6.3,8.4,74.9%,3.3,3.9,7.2,1.0,0.6,0.2,2.9,3.5
2169,Vlad Moldoveanu,2011,American,30,33.7,20.4,4.6,9.6,47.7%,2.0,5.4,36.8%,5.3,6.4,83.2%,1.6,4.8,6.4,2.0,0.4,0.5,1.9,2.3
2170,Justin Hurtt,2011,Tulsa,33,33.7,20.4,3.8,8.1,46.8%,2.8,7.4,37.7%,4.5,5.5,81.7%,0.5,3.2,3.7,2.5,0.5,0.2,2.8,1.6
2171,JaJuan Johnson (Purdue),2011,Purdue,35,35.5,20.3,7.0,13.7,51.5%,0.4,1.5,28.3%,5.0,6.2,80.2%,2.4,6.2,8.6,1.0,0.9,2.3,1.7,1.6
2172,Talor Battle,2011,Penn St,34,38.1,20.2,3.5,7.2,48.6%,3.1,8.4,36.9%,3.9,5.1,74.9%,0.5,3.9,4.4,2.9,0.8,0.1,2.0,1.5
2173,Cameron Jones,2011,Northern Arizona,32,34.0,20.2,6.6,14.4,46.1%,1.2,3.0,39.2%,3.3,4.1,81.7%,1.0,3.7,4.6,3.3,0.7,0.1,2.3,2.1
2174,Damian Lillard,2011,Weber St,7,32.6,20.1,3.3,6.6,50.0%,2.1,6.6,32.6%,7.1,8.6,83.3%,0.7,3.9,4.6,3.7,1.6,0.3,3.4,2.6
2175,Jimmer Fredette,2011,BYU,37,36.2,29.2,6.1,12.4,48.7%,3.4,8.6,39.2%,6.9,7.7,89.5%,0.6,2.8,3.5,4.2,1.3,0.0,3.6,1.3
2176,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2177,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2178,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2179,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2180,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2181,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2182,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2183,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2184,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2185,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
2186,C.J. McCollum,2011,Lehigh,32,35.1,21.6,5.2,11.9,43.3%,1.6,5.3,31.0%,6.4,7.5,85.1%,1.9,5.8,7.8,2.1,2.5,0.7,2.8,1.7
2187,Klay Thompson,2011,Washington St,34,34.7,21.6,4.2,9.0,46.6%,2.9,7.2,39.8%,4.6,5.4,83.8%,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9
2188,Orlando Johnson,2011,UCSB,33,33.8,21.0,4.7,9.5,50.0%,2.1,5.2,40.7%,5.2,6.5,79.6%,1.5,5.3,6.7,2.9,1.2,0.5,3.0,2.2
2189,Donald Sims,2011,Appalachian St.,30,38.5,20.7,3.9,7.7,51.3%,2.4,7.1,34.4%,5.5,6.4,86.0%,0.3,3.1,3.4,3.5,1.7,0.2,2.8,1.5
2190,Andrew Nicholson,2011,St. Bonaventure,33,33.5,20.7,7.4,12.6,58.5%,0.2,0.7,26.1%,5.3,7.5,71.0%,1.6,5.5,7.1,1.0,0.6,1.4,3.2,2.9
2191,Nolan Smith,2011,Duke,37,34.0,20.6,5.5,10.9,50.1%,1.5,4.4,35.0%,5.1,6.2,81.3%,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9
2192,Alec Burks,2011,Colorado,39,32.3,20.6,5.8,11.4,51.0%,0.7,2.5,28.3%,6.8,8.4,81.9%,2.3,4.0,6.3,2.9,1.1,0.3,2.6,2.4
2193,Gilberto Clavell,2011,Sam Houston St,29,31.6,20.6,7.1,12.7,56.1%,0.0,0.2,16.7%,6.3,8.4,74.9%,3.3,3.9,7.2,1.0,0.6,0.2,2.9,3.5
2194,Vlad Moldoveanu,2011,American,30,33.7,20.4,4.6,9.6,47.7%,2.0,5.4,36.8%,5.3,6.4,83.2%,1.6,4.8,6.4,2.0,0.4,0.5,1.9,2.3
2195,Justin Hurtt,2011,Tulsa,33,33.7,20.4,3.8,8.1,46.8%,2.8,7.4,37.7%,4.5,5.5,81.7%,0.5,3.2,3.7,2.5,0.5,0.2,2.8,1.6
2196,JaJuan Johnson (Purdue),2011,Purdue,35,35.5,20.3,7.0,13.7,51.5%,0.4,1.5,28.3%,5.0,6.2,80.2%,2.4,6.2,8.6,1.0,0.9,2.3,1.7,1.6
2197,Talor Battle,2011,Penn St,34,38.1,20.2,3.5,7.2,48.6%,3.1,8.4,36.9%,3.9,5.1,74.9%,0.5,3.9,4.4,2.9,0.8,0.1,2.0,1.5
2198,Cameron Jones,2011,Northern Arizona,32,34.0,20.2,6.6,14.4,46.1%,1.2,3.0,39.2%,3.3,4.1,81.7%,1.0,3.7,4.6,3.3,0.7,0.1,2.3,2.1
2199,Damian Lillard,2011,Weber St,7,32.6,20.1,3.3,6.6,50.0%,2.1,6.6,32.6%,7.1,8.6,83.3%,0.7,3.9,4.6,3.7,1.6,0.3,3.4,2.6
2200,Jimmer Fredette,2011,BYU,37,36.2,29.2,6.1,12.4,48.7%,3.4,8.6,39.2%,6.9,7.7,89.5%,0.6,2.8,3.5,4.2,1.3,0.0,3.6,1.3
2201,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2202,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2203,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2204,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2205,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2206,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2207,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2208,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2209,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2210,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
2211,C.J. McCollum,2011,Lehigh,32,35.1,21.6,5.2,11.9,43.3%,1.6,5.3,31.0%,6.4,7.5,85.1%,1.9,5.8,7.8,2.1,2.5,0.7,2.8,1.7
2212,Klay Thompson,2011,Washington St,34,34.7,21.6,4.2,9.0,46.6%,2.9,7.2,39.8%,4.6,5.4,83.8%,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9
2213,Orlando Johnson,2011,UCSB,33,33.8,21.0,4.7,9.5,50.0%,2.1,5.2,40.7%,5.2,6.5,79.6%,1.5,5.3,6.7,2.9,1.2,0.5,3.0,2.2
2214,Donald Sims,2011,Appalachian St.,30,38.5,20.7,3.9,7.7,51.3%,2.4,7.1,34.4%,5.5,6.4,86.0%,0.3,3.1,3.4,3.5,1.7,0.2,2.8,1.5
2215,Andrew Nicholson,2011,St. Bonaventure,33,33.5,20.7,7.4,12.6,58.5%,0.2,0.7,26.1%,5.3,7.5,71.0%,1.6,5.5,7.1,1.0,0.6,1.4,3.2,2.9
2216,Nolan Smith,2011,Duke,37,34.0,20.6,5.5,10.9,50.1%,1.5,4.4,35.0%,5.1,6.2,81.3%,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9
2217,Alec Burks,2011,Colorado,39,32.3,20.6,5.8,11.4,51.0%,0.7,2.5,28.3%,6.8,8.4,81.9%,2.3,4.0,6.3,2.9,1.1,0.3,2.6,2.4
2218,Gilberto Clavell,2011,Sam Houston St,29,31.6,20.6,7.1,12.7,56.1%,0.0,0.2,16.7%,6.3,8.4,74.9%,3.3,3.9,7.2,1.0,0.6,0.2,2.9,3.5
2219,Vlad Moldoveanu,2011,American,30,33.7,20.4,4.6,9.6,47.7%,2.0,5.4,36.8%,5.3,6.4,83.2%,1.6,4.8,6.4,2.0,0.4,0.5,1.9,2.3
2220,Justin Hurtt,2011,Tulsa,33,33.7,20.4,3.8,8.1,46.8%,2.8,7.4,37.7%,4.5,5.5,81.7%,0.5,3.2,3.7,2.5,0.5,0.2,2.8,1.6
2221,JaJuan Johnson (Purdue),2011,Purdue,35,35.5,20.3,7.0,13.7,51.5%,0.4,1.5,28.3%,5.0,6.2,80.2%,2.4,6.2,8.6,1.0,0.9,2.3,1.7,1.6
2222,Talor Battle,2011,Penn St,34,38.1,20.2,3.5,7.2,48.6%,3.1,8.4,36.9%,3.9,5.1,74.9%,0.5,3.9,4.4,2.9,0.8,0.1,2.0,1.5
2223,Cameron Jones,2011,Northern Arizona,32,34.0,20.2,6.6,14.4,46.1%,1.2,3.0,39.2%,3.3,4.1,81.7%,1.0,3.7,4.6,3.3,0.7,0.1,2.3,2.1
2224,Damian Lillard,2011,Weber St,7,32.6,20.1,3.3,6.6,50.0%,2.1,6.6,32.6%,7.1,8.6,83.3%,0.7,3.9,4.6,3.7,1.6,0.3,3.4,2.6
2225,Jimmer Fredette,2011,BYU,37,36.2,29.2,6.1,12.4,48.7%,3.4,8.6,39.2%,6.9,7.7,89.5%,0.6,2.8,3.5,4.2,1.3,0.0,3.6,1.3
2226,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2227,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2228,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2229,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2230,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2231,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2232,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2233,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2234,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2235,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
2236,C.J. McCollum,2011,Lehigh,32,35.1,21.6,5.2,11.9,43.3%,1.6,5.3,31.0%,6.4,7.5,85.1%,1.9,5.8,7.8,2.1,2.5,0.7,2.8,1.7
2237,Klay Thompson,2011,Washington St,34,34.7,21.6,4.2,9.0,46.6%,2.9,7.2,39.8%,4.6,5.4,83.8%,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9
2238,Orlando Johnson,2011,UCSB,33,33.8,21.0,4.7,9.5,50.0%,2.1,5.2,40.7%,5.2,6.5,79.6%,1.5,5.3,6.7,2.9,1.2,0.5,3.0,2.2
2239,Donald Sims,2011,Appalachian St.,30,38.5,20.7,3.9,7.7,51.3%,2.4,7.1,34.4%,5.5,6.4,86.0%,0.3,3.1,3.4,3.5,1.7,0.2,2.8,1.5
2240,Andrew Nicholson,2011,St. Bonaventure,33,33.5,20.7,7.4,12.6,58.5%,0.2,0.7,26.1%,5.3,7.5,71.0%,1.6,5.5,7.1,1.0,0.6,1.4,3.2,2.9
2241,Nolan Smith,2011,Duke,37,34.0,20.6,5.5,10.9,50.1%,1.5,4.4,35.0%,5.1,6.2,81.3%,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9
2242,Alec Burks,2011,Colorado,39,32.3,20.6,5.8,11.4,51.0%,0.7,2.5,28.3%,6.8,8.4,81.9%,2.3,4.0,6.3,2.9,1.1,0.3,2.6,2.4
2243,Gilberto Clavell,2011,Sam Houston St,29,31.6,20.6,7.1,12.7,56.1%,0.0,0.2,16.7%,6.3,8.4,74.9%,3.3,3.9,7.2,1.0,0.6,0.2,2.9,3.5
2244,Vlad Moldoveanu,2011,American,30,33.7,20.4,4.6,9.6,47.7%,2.0,5.4,36.8%,5.3,6.4,83.2%,1.6,4.8,6.4,2.0,0.4,0.5,1.9,2.3
2245,Justin Hurtt,2011,Tulsa,33,33.7,20.4,3.8,8.1,46.8%,2.8,7.4,37.7%,4.5,5.5,81.7%,0.5,3.2,3.7,2.5,0.5,0.2,2.8,1.6
2246,JaJuan Johnson (Purdue),2011,Purdue,35,35.5,20.3,7.0,13.7,51.5%,0.4,1.5,28.3%,5.0,6.2,80.2%,2.4,6.2,8.6,1.0,0.9,2.3,1.7,1.6
2247,Talor Battle,2011,Penn St,34,38.1,20.2,3.5,7.2,48.6%,3.1,8.4,36.9%,3.9,5.1,74.9%,0.5,3.9,4.4,2.9,0.8,0.1,2.0,1.5
2248,Cameron Jones,2011,Northern Arizona,32,34.0,20.2,6.6,14.4,46.1%,1.2,3.0,39.2%,3.3,4.1,81.7%,1.0,3.7,4.6,3.3,0.7,0.1,2.3,2.1
2249,Damian Lillard,2011,Weber St,7,32.6,20.1,3.3,6.6,50.0%,2.1,6.6,32.6%,7.1,8.6,83.3%,0.7,3.9,4.6,3.7,1.6,0.3,3.4,2.6
2250,Jimmer Fredette,2011,BYU,37,36.2,29.2,6.1,12.4,48.7%,3.4,8.6,39.2%,6.9,7.7,89.5%,0.6,2.8,3.5,4.2,1.3,0.0,3.6,1.3
2251,Marshon Brooks,2011,Providence,33,36.4,24.5,6.5,11.5,56.2%,2.1,6.3,33.5%,5.2,6.8,76.2%,2.3,4.8,7.2,2.5,1.5,1.2,3.0,2.5
2252,Kemba Walker,2011,Connecticut,43,37.9,23.7,5.9,12.6,46.9%,1.9,5.7,33.1%,6.3,7.7,81.6%,1.3,4.1,5.3,4.4,1.9,0.2,2.3,1.4
2253,Andrew Goudelock,2011,Col Of Charleston,38,35.3,23.6,5.1,10.4,49.4%,3.5,8.6,40.2%,2.9,3.6,82.4%,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8
2254,Andrew Gonzalez,2011,Houston Baptist,28,37.2,23.4,4.9,11.3,43.4%,2.0,5.0,39.3%,7.7,9.5,81.5%,1.5,3.9,5.4,2.3,1.7,0.5,3.4,2.3
2255,Adrian Oliver,2011,San Jose St,33,34.8,23.0,5.6,12.9,43.4%,2.2,5.4,40.1%,5.4,6.5,82.3%,1.3,4.2,5.4,2.4,0.7,0.3,3.0,2.8
2256,Charles Jenkins,2011,Hofstra,33,37.4,22.4,5.4,9.8,55.6%,2.0,4.8,42.0%,5.6,6.7,82.9%,0.5,2.6,3.1,4.8,1.7,0.6,2.2,2.0
2257,Devon Beitzel,2011,No. Colorado,33,36.0,22.2,3.4,6.2,55.2%,3.0,7.4,40.3%,6.5,7.1,91.1%,0.4,3.1,3.5,1.6,1.4,0.0,2.5,1.8
2258,Xavier Silas,2011,Northern Illinois,31,32.3,21.8,4.5,9.9,45.6%,2.1,5.1,40.3%,6.5,7.8,83.5%,0.7,4.1,4.8,1.6,1.2,0.3,3.8,2.6
2259,Anatoly Kolesnikov,2011,Nicholls St,27,34.4,21.7,4.1,8.9,46.5%,2.2,7.1,30.9%,6.8,9.0,76.0%,1.3,4.7,6.1,2.3,1.1,0.2,3.4,2.4
2260,Norris Cole,2011,Cleveland St.,35,36.1,21.6,5.5,11.9,46.3%,1.3,4.1,32.4%,6.6,7.7,85.6%,0.8,5.1,5.9,5.5,2.1,0.1,2.9,2.5
