,Player,Year,Team,GP,Min,Pts,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FGM,FGA,FG%,Reb.Off,Reb.Def,Reb.Tot,Ast,Stl,Blk,TO,PF
1458,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1459,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1460,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1461,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1462,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1463,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1464,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1465,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1466,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1467,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1468,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1469,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
1470,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
1471,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
1472,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
1473,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
1474,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
1475,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
1476,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
1477,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
1478,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
1479,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
1480,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
1481,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
1482,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
1483,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1484,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1485,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1486,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1487,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1488,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1489,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1490,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1491,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1492,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1493,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1494,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
1495,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
1496,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
1497,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
1498,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
1499,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
1500,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
1501,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
1502,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
1503,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
1504,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
1505,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
1506,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
1507,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
1508,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1509,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1510,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1511,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1512,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1513,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1514,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1515,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1516,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1517,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1518,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1519,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
1520,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
1521,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
1522,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
1523,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
1524,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
1525,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
1526,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
1527,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
1528,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
1529,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
1530,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
1531,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
1532,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
1533,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1534,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1535,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1536,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1537,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1538,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1539,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1540,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1541,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1542,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1543,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1544,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
1545,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
1546,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
1547,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
1548,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
1549,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
1550,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
1551,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
1552,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
1553,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
1554,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
1555,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
1556,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
1557,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
1558,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1559,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1560,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1561,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1562,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1563,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1564,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1565,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1566,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1567,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1568,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1569,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
1570,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
1571,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
1572,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
1573,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
1574,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
1575,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
1576,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
1577,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
1578,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
1579,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
1580,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
1581,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
1582,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
1583,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
1584,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
1585,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
1586,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
1587,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
1588,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
1589,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
1590,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
1591,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
1592,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
1593,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
1594,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
